Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 1     body -> asignacion END_OF_LINE
Rule 2     body -> comparacion
Rule 3     body -> estructura_control
Rule 4     body -> estructura_datos
Rule 5     body -> expresion END_OF_LINE
Rule 6     body -> salida_entrada END_OF_LINE
Rule 7     body -> funcion
Rule 8     body -> declaracion END_OF_LINE
Rule 9     body -> empty
Rule 10    body -> funciones_estructura_datos END_OF_LINE
Rule 11    body -> lambda_exp
Rule 12    valor -> CHAR
Rule 13    valor -> numero
Rule 14    valor -> BOOL
Rule 15    valor -> STRING
Rule 16    valor -> IDENTIFICADOR
Rule 17    numero -> FLOAT
Rule 18    numero -> DOUBLE
Rule 19    numero -> INT
Rule 20    ftipo -> valor_tipo
Rule 21    ftipo -> VOID
Rule 22    valor_tipo -> CHAR_TYPE
Rule 23    valor_tipo -> FLOAT_TYPE
Rule 24    valor_tipo -> DOUBLE_TYPE
Rule 25    valor_tipo -> INT_TYPE
Rule 26    valor_tipo -> BOOL_TYPE
Rule 27    valor_tipo -> STRING_TYPE
Rule 28    valor_tipo_inicializador -> FLOAT_TYPE
Rule 29    valor_tipo_inicializador -> DOUBLE_TYPE
Rule 30    valor_tipo_inicializador -> STRING_TYPE
Rule 31    valor_tipo_inicializador -> INT_TYPE
Rule 32    valor_tipo_inicializador -> BOOL_TYPE
Rule 33    valor_tipo_inicializador -> CHAR_TYPE
Rule 34    valor_tipo_inicializador -> IDENTIFICADOR
Rule 35    modificador_acceso -> PRIVATE
Rule 36    modificador_acceso -> PROTECTED
Rule 37    modificador_acceso -> PUBLIC
Rule 38    operador_realacional -> IGUAL_IGUAL
Rule 39    operador_realacional -> NO_IGUAL
Rule 40    operador_realacional -> MENOR_QUE
Rule 41    operador_realacional -> MENOR_O_IGUAL_QUE
Rule 42    operador_realacional -> MAYOR_QUE
Rule 43    operador_realacional -> MAYOR_O_IGUAL_QUE
Rule 44    operador_aritmentico -> SUMA
Rule 45    operador_aritmentico -> RESTA
Rule 46    operador_aritmentico -> MULTIPLICACION
Rule 47    operador_aritmentico -> DIVISION
Rule 48    operador_aritmentico -> MODULO
Rule 49    operador_condicional -> IGUAL_IGUAL
Rule 50    operador_condicional -> NO_IGUAL
Rule 51    operador_condicional -> MENOR_QUE
Rule 52    operador_condicional -> MENOR_O_IGUAL_QUE
Rule 53    operador_condicional -> MAYOR_QUE
Rule 54    operador_condicional -> MAYOR_O_IGUAL_QUE
Rule 55    operacion_string -> STRING SUMA STRING
Rule 56    operacion_string -> STRING SUMA IDENTIFICADOR
Rule 57    operacion_string -> IDENTIFICADOR SUMA STRING
Rule 58    operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR
Rule 59    empty -> END_OF_LINE
Rule 60    asignacion -> asignacionSimple
Rule 61    asignacion -> asignacionCompuesta
Rule 62    asignacion -> asignacionClase
Rule 63    asignacion -> asignacionEstructuraD
Rule 64    asignacion -> asignacionNull
Rule 65    asignacion -> asignacionIndex
Rule 66    asignacionSimple -> IDENTIFICADOR IGUAL valor
Rule 67    asignacionSimple -> IDENTIFICADOR IGUAL expresion
Rule 68    asignacionSimple -> IDENTIFICADOR IGUAL salida_tres
Rule 69    asignacionSimple -> IDENTIFICADOR IGUAL index
Rule 70    asignacionNull -> IDENTIFICADOR IGUAL NULL
Rule 71    asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 72    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionPila
Rule 73    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionQueue
Rule 74    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionList
Rule 75    asignacionPila -> NEW STACK tipoLista PAR_IZQ PAR_DER
Rule 76    asignacionQueue -> NEW QUEUE tipoLista PAR_IZQ PAR_DER
Rule 77    asignacionList -> NEW LIST tipoLista PAR_IZQ PAR_DER
Rule 78    asignacionIndex -> index IGUAL index
Rule 79    asignacionIndex -> index IGUAL valor
Rule 80    index -> IDENTIFICADOR COR_IZQ INT COR_DER
