Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BYTE
    CLASS
    COMILLA_DOBLE
    COMILLA_SIMPLE
    CONST
    C_IDENT_TEXTUAL
    DEFAULT
    ELSE
    FINALLY
    GLOBAL
    IN
    IR
    LET
    NEGACION
    NOR
    NULL_VAL
    OBJECT
    ON
    OR
    ORDERBY
    RETURN
    SHIFT_MAYOR
    SHIFT_MENOR
    SIMPLE_AND
    SIMPLE_OR
    STRUCT
    THIS
    TO_UPPER
    TYPEOF
    VAR
    WHEN
    WHERE

Grammar

Rule 0     S' -> body
Rule 1     body -> add_list END_OF_LINE
Rule 2     body -> add_stack END_OF_LINE
Rule 3     body -> add_queue END_OF_LINE
Rule 4     body -> cast_float_to_int END_OF_LINE
Rule 5     body -> to_upper_case END_OF_LINE
Rule 6     body -> concat_strings END_OF_LINE
Rule 7     valor -> CHAR
Rule 8     valor -> numero
Rule 9     valor -> BOOL
Rule 10    valor -> STRING
Rule 11    valor -> IDENTIFICADOR
Rule 12    add_queue -> CHAR_TYPE
Rule 13    to_upper_case -> CHAR_TYPE
Rule 14    numero -> FLOAT
Rule 15    numero -> DOUBLE
Rule 16    numero -> INT
Rule 17    ftipo -> valor_tipo
Rule 18    ftipo -> VOID
Rule 19    add_stack -> CHAR_TYPE
Rule 20    concat_strings -> CHAR_TYPE
Rule 21    valor_tipo -> CHAR_TYPE
Rule 22    valor_tipo -> FLOAT_TYPE
Rule 23    valor_tipo -> DOUBLE_TYPE
Rule 24    valor_tipo -> INT_TYPE
Rule 25    valor_tipo -> BOOL_TYPE
Rule 26    valor_tipo -> STRING_TYPE
Rule 27    add_list -> IDENTIFICADOR PUNTO ADD PAR_IZQ valor PAR_DER END_OF_LINE
Rule 28    valor_tipo_inicializador -> FLOAT_TYPE
Rule 29    valor_tipo_inicializador -> DOUBLE_TYPE
Rule 30    valor_tipo_inicializador -> STRING_TYPE
Rule 31    valor_tipo_inicializador -> INT_TYPE
Rule 32    valor_tipo_inicializador -> BOOL_TYPE
Rule 33    valor_tipo_inicializador -> CHAR_TYPE
Rule 34    valor_tipo_inicializador -> IDENTIFICADOR
Rule 35    cast_float_to_int -> INT_TYPE IDENTIFICADOR IGUAL PAR_IZQ INT_TYPE PAR_DER IDENTIFICADOR END_OF_LINE
Rule 36    modificador_acceso -> PRIVATE
Rule 37    modificador_acceso -> PROTECTED
Rule 38    modificador_acceso -> PUBLIC
Rule 39    operador_realacional -> IGUAL_IGUAL
Rule 40    operador_realacional -> NO_IGUAL
Rule 41    operador_realacional -> MENOR_QUE
Rule 42    operador_realacional -> MENOR_O_IGUAL_QUE
Rule 43    operador_realacional -> MAYOR_QUE
Rule 44    operador_realacional -> MAYOR_O_IGUAL_QUE
Rule 45    operador_aritmentico -> SUMA
Rule 46    operador_aritmentico -> RESTA
Rule 47    operador_aritmentico -> MULTIPLICACION
Rule 48    operador_aritmentico -> DIVISION
Rule 49    operador_aritmentico -> MODULO
Rule 50    operador_condicional -> IGUAL_IGUAL
Rule 51    operador_condicional -> NO_IGUAL
Rule 52    operador_condicional -> MENOR_QUE
Rule 53    operador_condicional -> MENOR_O_IGUAL_QUE
Rule 54    operador_condicional -> MAYOR_QUE
Rule 55    operador_condicional -> MAYOR_O_IGUAL_QUE
Rule 56    operacion_string -> STRING SUMA STRING
Rule 57    operacion_string -> STRING SUMA IDENTIFICADOR
Rule 58    operacion_string -> IDENTIFICADOR SUMA STRING
Rule 59    operacion_string -> IDENTIFICADOR SUMA IDENTIFICADOR
Rule 60    termino -> termino operador_aritmentico factor
Rule 61    termino -> factor
Rule 62    factor -> numero
Rule 63    factor -> PAR_IZQ expresion_operacion_aritmetica PAR_DER
Rule 64    empty -> END_OF_LINE
Rule 65    asignacion -> asignacionSimple
Rule 66    asignacion -> asignacionCompuesta
Rule 67    asignacion -> asignacionClase
Rule 68    asignacion -> asignacionEstructuraD
Rule 69    asignacion -> asignacionNull
Rule 70    asignacion -> asignacionIndex
Rule 71    asignacion -> asignacionRef
Rule 72    asignacionSimple -> IDENTIFICADOR IGUAL valor
Rule 73    asignacionSimple -> IDENTIFICADOR IGUAL expresion
Rule 74    asignacionSimple -> IDENTIFICADOR IGUAL salida_tres
Rule 75    asignacionSimple -> IDENTIFICADOR IGUAL index
Rule 76    asignacionNull -> IDENTIFICADOR IGUAL NULL
Rule 77    asignacionClase -> IDENTIFICADOR IGUAL NEW IDENTIFICADOR PAR_IZQ PAR_DER
Rule 78    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionPila
Rule 79    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionQueue
Rule 80    asignacionEstructuraD -> IDENTIFICADOR IGUAL asignacionList
Rule 81    asignacionPila -> NEW STACK tipoLista PAR_IZQ PAR_DER
Rule 82    asignacionQueue -> NEW QUEUE tipoLista PAR_IZQ PAR_DER
Rule 83    asignacionList -> NEW LIST tipoLista PAR_IZQ PAR_DER
Rule 84    asignacionIndex -> index IGUAL index
Rule 85    asignacionIndex -> index IGUAL valor
Rule 86    index -> IDENTIFICADOR COR_IZQ INT COR_DER
Rule 87    index -> IDENTIFICADOR COR_IZQ IDENTIFICADOR COR_DER
Rule 88    asignacionRef -> IDENTIFICADOR IGUAL REF IDENTIFICADOR
Rule 89    asignacionRef -> IDENTIFICADOR IGUAL REF index
Rule 90    asignacionCompuesta -> asignacionCompuesta_Logic
Rule 91    asignacionCompuesta -> asignacionCompuesta_Number
Rule 92    asignacionCompuesta -> asignacionCompuesta_Null
